date,category,product,region,quantity,unit_price,total_sales
2025-10-14,Office Supplies,Paper Ream,East,6,8.54,51.24
2025-11-10,Office Supplies,Pen Set,South,4,16.38,65.52
2025-12-08,Office Supplies,Pen Set,North,6,14.21,85.26
2025-01-01,Furniture,Chair,North,1,130.64,130.64
2025-03-24,Electronics,Smartphone,East,2,831.18,1662.36
2025-11-06,Furniture,Chair,North,9,110.1,990.9
2025-03-12,Furniture,Desk,East,8,239.11,1912.88
2025-08-01,Office Supplies,Binder,West,1,4.68,4.68
2025-10-17,Electronics,Headphones,West,4,156.99,627.96
2025-09-11,Electronics,Smartphone,North,7,778.87,5452.09
2025-03-29,Furniture,Chair,North,7,117.63,823.41
2025-04-26,Furniture,Desk,West,2,267.49,534.98
2025-01-31,Office Supplies,Pen Set,West,1,14.41,14.41
2025-06-22,Electronics,Monitor,West,3,290.3,870.9
2025-11-01,Furniture,Chair,East,5,115.0,575.0
2025-01-17,Office Supplies,Pen Set,East,2,13.63,27.26
2025-07-16,Office Supplies,Pen Set,North,7,14.7,102.9
2025-08-20,Office Supplies,Binder,South,10,5.33,53.3
2025-12-12,Office Supplies,Paper Ream,South,6,7.45,44.7
2025-03-26,Furniture,Bookshelf,South,1,90.47,90.47
2025-11-13,Office Supplies,Binder,West,6,4.63,27.78
2025-08-10,Furniture,Desk,South,7,231.32,1619.24
2025-10-21,Office Supplies,Paper Ream,East,4,7.42,29.68
2025-06-20,Office Supplies,Binder,East,3,4.75,14.25
2025-08-20,Office Supplies,Binder,North,5,5.23,26.15
2025-06-02,Furniture,Desk,East,3,253.56,760.68
2025-08-27,Electronics,Headphones,South,8,143.72,1149.76
2025-01-11,Furniture,Bookshelf,North,1,91.8,91.8
2025-10-30,Furniture,Bookshelf,North,10,92.05,920.5
2025-11-07,Office Supplies,Pen Set,North,10,15.44,154.4
2025-04-15,Electronics,Smartphone,West,8,754.09,6032.72
2025-06-28,Electronics,Headphones,East,5,136.49,682.45
2025-07-16,Furniture,Desk,North,7,253.97,1777.79
2025-11-29,Electronics,Monitor,West,9,309.08,2781.72
2025-09-22,Furniture,Desk,South,3,270.59,811.77
2025-06-27,Office Supplies,Binder,West,2,5.24,10.48
2025-05-04,Office Supplies,Paper Ream,North,7,8.63,60.41
2025-01-19,Electronics,Laptop,South,4,1106.27,4425.08
2025-06-22,Furniture,Bookshelf,East,10,98.75,987.5
2025-04-09,Electronics,Smartphone,East,6,787.58,4725.48
2025-01-15,Electronics,Headphones,South,8,136.29,1090.32
2025-08-09,Furniture,Chair,North,6,122.15,732.9
2025-12-19,Furniture,Chair,East,10,130.28,1302.8
2025-07-10,Electronics,Laptop,South,6,1082.51,6495.06
2025-12-26,Furniture,Desk,North,4,256.54,1026.16
2025-06-18,Electronics,Headphones,North,2,136.98,273.96
2025-05-23,Electronics,Laptop,East,10,1199.56,11995.6
2025-04-27,Electronics,Smartphone,South,2,859.05,1718.1
2025-03-27,Office Supplies,Pen Set,South,2,13.62,27.24
2025-12-02,Electronics,Smartphone,East,4,742.59,2970.36
2025-11-08,Office Supplies,Pen Set,North,4,15.58,62.32
2025-04-14,Furniture,Chair,North,5,122.35,611.75
2025-10-08,Office Supplies,Paper Ream,East,5,7.21,36.05
2025-10-03,Office Supplies,Paper Ream,North,2,7.62,15.24
2025-02-24,Office Supplies,Binder,North,8,5.33,42.64
2025-10-22,Electronics,Smartphone,West,5,765.25,3826.25
2025-04-05,Furniture,Chair,South,10,111.75,1117.5
2025-03-16,Furniture,Desk,South,5,256.47,1282.35
2025-04-15,Electronics,Headphones,North,6,157.48,944.88
2025-05-27,Office Supplies,Paper Ream,East,2,8.49,16.98
2025-10-03,Office Supplies,Binder,East,6,5.0,30.0
2025-03-07,Office Supplies,Binder,East,6,4.64,27.84
2025-03-30,Electronics,Monitor,West,1,285.87,285.87
2025-06-26,Furniture,Chair,North,2,129.58,259.16
2025-05-04,Electronics,Laptop,West,6,1155.66,6933.96
2025-10-07,Electronics,Headphones,South,5,144.31,721.55
2025-06-18,Furniture,Desk,East,4,266.2,1064.8
2025-07-22,Electronics,Monitor,North,8,285.13,2281.04
2025-07-13,Electronics,Laptop,North,3,1118.62,3355.86
2025-06-29,Furniture,Desk,South,9,234.23,2108.07
2025-10-19,Furniture,Desk,North,9,251.79,2266.11
2025-06-10,Furniture,Chair,South,3,117.46,352.38
2025-12-30,Furniture,Bookshelf,North,4,85.82,343.28
2025-09-28,Furniture,Bookshelf,East,7,88.23,617.61
2025-11-27,Office Supplies,Pen Set,North,4,15.73,62.92
2025-10-11,Furniture,Chair,West,7,111.72,782.04
2025-02-14,Electronics,Headphones,South,9,141.18,1270.62
2025-03-13,Office Supplies,Pen Set,West,1,14.86,14.86
2025-08-15,Furniture,Desk,North,8,228.05,1824.4
2025-09-24,Office Supplies,Paper Ream,East,5,8.63,43.15
